31.184347/121.441392,0.0,0
31.152045/121.420017,13819.0,10
31.235631/121.567852,0.0,0
31.17762/121.511042,31098.0,24
31.332279/121.286543,0.0,0
31.111607/121.324796,53306.0,40
31.225831/121.412695,4233.0,4
31.292582/121.508354,0.0,0
31.139021/121.323325,2710.0,2
30.832601/121.445485,0.0,0
31.326418/121.501541,5563.0,7
31.33454/121.46611,11066.0,8
31.308902/121.502016,0.0,0
31.234382/121.531106,2770.0,2
31.228847/121.338653,53720.0,42
31.10221/121.277743,14971.0,11
31.181381/121.688934,20896.0,15
31.209881/121.416504,4177.0,3
31.265413/121.564718,0.0,0
31.023064/121.534267,14294.0,12
31.240412/121.45723,0.0,0
31.265902/121.537589,0.0,0
31.236381/121.484201,18303.0,14
31.303318/121.522983,0.0,0
31.194107/121.399831,2520.0,2
31.012108/121.074488,1404.0,1
31.210843/121.491168,27964.0,27
31.483764/121.274813,0.0,0
31.387989/121.396749,4244.0,4
30.993594/121.348984,4073.0,3
31.259763/121.089338,0.0,0
31.277512/121.287969,66785.0,55
31.184883/121.430689,1410.0,1
31.186202/121.54793,0.0,0
31.234105/121.34044,0.0,0
31.267654/121.473299,26330.0,19
31.25079/121.48933,4256.0,3
31.384186/121.484871,51385.0,50
31.39034/121.272165,31506.0,23
31.234545/121.743402,0.0,0
31.282271/121.524511,49668.0,39
31.364407/121.561457,8530.0,6
31.187859/121.444801,1433.0,1
31.185044/121.414303,0.0,0
31.227165/121.480195,5734.0,4
31.164838/121.410811,11275.0,8
31.103853/121.810034,20649.0,16
31.210033/121.405714,8343.0,6
31.292519/121.549839,19408.0,14
31.106732/121.290566,0.0,0
31.195442/121.754406,0.0,0
31.217037/121.43649,0.0,0
31.333953/121.449114,0.0,0
31.108567/121.766873,35992.0,27
31.220133/121.471187,0.0,0
31.229334/121.368291,34164.0,27
31.200248/121.474414,2837.0,2
31.286253/121.531109,1439.0,1
31.249356/121.410275,0.0,0
31.241242/121.517216,30807.0,22
31.252597/121.502424,0.0,0
30.746649/121.378099,0.0,0
31.211757/121.46438,0.0,0
31.327299/121.452936,23993.0,19
31.183064/121.407773,11033.0,8
31.036404/121.272345,23665.0,19
31.239474/121.495166,0.0,0
31.2077/121.669382,30446.0,24
31.223721/121.482534,0.0,0
31.179351/121.31286,0.0,0
31.234528/121.528657,0.0,0
31.251211/121.491022,0.0,0
31.307339/121.534119,0.0,0
31.231663/121.428471,2768.0,2
31.282237/121.42091,41920.0,38
31.242355/121.490982,2754.0,2
31.058968/121.787072,4217.0,4
31.340851/121.63262,28474.0,23
31.218201/121.487151,57434.0,44
31.21953/121.455395,0.0,0
30.953524/121.483682,0.0,0
31.209934/121.604472,7179.0,7
31.304538/121.526838,11130.0,8
31.073706/121.680729,8382.0,6
31.231035/121.555602,0.0,0
31.060535/121.274528,1407.0,1
31.304081/121.326517,25436.0,19
31.248866/121.478438,0.0,0
31.283959/121.416644,27993.0,23
31.370654/121.459272,38323.0,35
31.266743/121.481644,55148.0,44
31.301877/121.353206,12544.0,10
31.224385/121.143509,1430.0,1
31.403164/121.489072,0.0,0
30.716044/121.291037,1365.0,1
31.315825/121.532151,6628.0,6
31.434069/121.448741,22506.0,19
31.268663/121.428101,27349.0,22
31.299073/121.552202,63782.0,47
31.314038/121.509762,33638.0,32
31.219088/121.428934,0.0,0
31.139023/121.356356,0.0,0
31.210354/121.595268,8488.0,6
31.23923/121.483027,0.0,0
31.168241/121.437559,2643.0,2
31.246433/121.443184,1438.0,1
31.255489/121.469155,0.0,0
31.149689/121.531301,50211.0,46
31.300338/121.526827,12791.0,9
31.388641/121.444174,83603.0,81
31.23478/121.51668,0.0,0
31.300693/121.496182,39324.0,30
31.207139/121.449578,15415.0,13
31.400853/121.483671,7013.0,5
31.173163/121.356571,29340.0,24
31.230109/121.434393,99295.0,108
31.127217/121.335543,32304.0,25
31.263474/121.48934,10027.0,8
31.159704/121.457647,22015.0,17
31.182483/121.5762,16056.0,13
31.222328/121.461659,1260.0,1
31.294609/121.526886,39078.0,32
31.307142/121.362041,1438.0,2
31.174661/121.52822,68433.0,50
31.373432/121.490334,45613.0,33
31.243189/121.515482,0.0,0
30.975236/121.195313,11111.0,8
31.302/121.670498,4258.0,4
31.162868/121.448422,26128.0,35
31.267737/121.529422,0.0,0
30.956486/121.40597,7051.0,5
31.038964/121.2261,0.0,0
31.469563/121.384552,5460.0,4
31.242082/121.522779,0.0,0
31.32712/121.254377,31411.0,27
31.174053/121.282683,88944.0,80
30.904757/121.467941,22351.0,19
31.024911/121.255017,12758.0,9
31.267673/121.346341,0.0,0
31.201259/121.40143,41019.0,29
30.887807/121.346419,7121.0,7
31.150483/121.491401,78564.0,59
31.138371/121.416975,40506.0,33
31.24708/121.419525,56582.0,42
31.346801/121.577398,30619.0,24
31.203978/121.423912,62464.0,47
31.402193/121.367083,0.0,0
31.156954/121.146623,0.0,0
31.225663/121.452017,0.0,0
31.260429/121.426787,12856.0,13
31.318281/121.447698,27976.0,22
30.986462/121.409757,2671.0,2
31.198093/121.126168,38570.0,30
31.215246/121.604329,65209.0,53
31.311982/121.457348,0.0,0
31.177248/121.51249,0.0,0
31.296101/121.505474,1413.0,1
31.286022/121.497436,14007.0,10
31.260814/121.490337,46195.0,34
30.98383/121.235077,35657.0,29
30.898128/121.536836,7076.0,5
31.208108/121.41483,9727.0,8
31.219856/121.568149,1391.0,1
31.045834/121.408322,86963.0,70
31.198836/121.215066,43832.0,38
30.940039/121.548407,5586.0,5
31.117005/121.271194,69342.0,55
31.419608/121.431596,11464.0,8
31.403259/121.447841,22350.0,17
31.405792/121.489703,20664.0,15
31.303976/121.474504,18110.0,14
31.26153/121.582783,1439.0,1
31.256595/121.493953,1437.0,1
31.278161/121.486144,1403.0,1
31.198372/121.355749,9914.0,8
31.22903/121.3909,0.0,0
31.238943/121.498554,0.0,0
31.205813/121.413544,24228.0,19
31.129482/121.192266,4303.0,6
31.239692/121.380057,0.0,0
31.259633/121.594477,46297.0,38
31.276616/121.593917,0.0,0
31.201279/121.709485,72074.0,66
30.718108/121.283169,5471.0,6
31.217315/121.635295,15168.0,13
31.246109/121.496577,0.0,0
31.237667/121.434224,0.0,0
31.110606/121.517194,7938.0,6
31.311329/121.495756,78962.0,66
31.40369/121.255993,0.0,0
31.203194/121.46865,5474.0,4
31.250986/121.460075,9571.0,9
31.236055/121.434759,0.0,0
31.234916/121.447878,0.0,0
31.204343/121.407018,9841.0,7
31.019246/121.250749,7047.0,5
31.234787/121.498324,0.0,0
31.210582/121.529652,40924.0,29
30.889354/121.488288,5632.0,4
31.287554/121.539,0.0,0
31.224854/121.476992,0.0,0
31.318974/121.412838,11378.0,9
31.263879/121.49436,4247.0,3
31.266679/121.539067,0.0,0
30.808567/121.29074,25603.0,22
31.311631/121.354326,36493.0,30
30.881092/121.162611,0.0,0
31.154497/121.501351,0.0,0
31.207251/121.407122,10892.0,8
31.043246/120.924071,1405.0,1
31.232527/121.530359,0.0,0
30.837343/121.275733,0.0,0
31.301132/121.177821,52816.0,40
31.258441/121.461361,2758.0,2
30.955208/121.732358,21723.0,16
30.86245/121.124035,0.0,0
31.233516/121.491431,22251.0,21
30.846647/121.431405,0.0,0
31.395438/121.472743,5637.0,4
31.252877/121.148181,7082.0,5
31.221325/121.448881,22141.0,16
31.273767/121.222048,17719.0,13
31.155297/121.573504,52121.0,39
30.844717/121.528288,0.0,0
31.1171/121.391692,2838.0,2
31.3038/121.450721,0.0,0
31.28627/121.599397,0.0,0
30.739797/121.32739,43336.0,33
31.200811/121.444401,26421.0,21
31.034225/121.254609,0.0,0
31.213701/121.41802,48982.0,40
31.201966/121.545756,0.0,0
31.252588/121.463263,0.0,0
31.244102/121.437744,35172.0,29
31.370457/121.470415,15315.0,11
30.884387/121.408648,28132.0,21
31.19706/121.095538,0.0,0
31.2676/121.541803,12761.0,9
31.287814/121.355886,20687.0,16
31.257157/121.398524,0.0,0
31.233674/121.498294,55198.0,40
31.256071/121.462096,23730.0,18
31.057696/121.207516,6973.0,5
31.162463/121.364262,18415.0,15
31.242867/121.490229,2830.0,2
31.190168/121.467092,22200.0,17
31.210381/121.471721,0.0,0
31.242744/121.425797,0.0,0
31.272659/121.601779,4288.0,3
31.225488/121.445983,0.0,0
31.290758/121.514018,0.0,0
30.95485/121.328077,0.0,0
31.199721/121.325753,103034.0,75
31.025763/121.541983,16797.0,13
31.102445/121.413911,40862.0,32
31.24595/121.403327,0.0,0
30.853798/121.344272,43804.0,32
31.019533/121.388705,0.0,0
31.212716/121.419839,0.0,0
31.209644/121.56447,45950.0,35
31.237872/121.470259,24854.0,19
31.154923/121.36045,82389.0,68
31.32087/121.393055,0.0,0
31.214209/121.659493,70715.0,55
31.226656/121.430679,0.0,0
31.473557/121.331298,6963.0,5
31.024417/121.471297,21187.0,16
31.415025/121.466574,0.0,0
31.226708/121.481109,0.0,0
31.190483/121.434806,0.0,0
31.245393/121.705496,15124.0,14
31.396049/121.448747,0.0,0
30.970389/121.451558,5526.0,4
31.181629/121.510713,5701.0,4
31.367392/121.276877,2876.0,2
31.350616/121.589116,0.0,0
31.295335/121.555781,40457.0,30
31.251584/121.4917,34287.0,27
30.991693/121.639711,5566.0,4
30.838141/121.189035,0.0,0
30.832683/121.481868,62492.0,47
31.240285/121.546323,0.0,0
31.192915/121.682688,59316.0,51
31.242078/121.331128,15527.0,13
31.260888/121.340352,1391.0,1
31.145439/121.417433,97373.0,76
31.216092/121.508679,2863.0,3
31.450256/121.254671,0.0,0
31.234867/121.46325,0.0,0
31.208589/121.524447,13711.0,10
30.926464/121.682732,14213.0,10
31.25867/121.428896,0.0,0
31.148848/121.314851,39336.0,29
31.00153/121.235235,0.0,0
31.311942/121.54204,69868.0,52
31.327484/121.406697,28495.0,21
31.027984/121.267724,0.0,0
31.036987/121.386554,29248.0,23
31.228282/121.556676,1439.0,1
31.165389/121.119468,0.0,0
31.296619/121.497055,1439.0,1
31.254042/121.464758,36662.0,29
31.036623/121.377512,14160.0,11
31.158515/121.1384,11020.0,8
31.299376/121.670896,0.0,0
31.059304/121.53566,26055.0,21
31.270626/121.5908,69165.0,55
31.223665/121.458791,35313.0,26
31.180753/121.749174,1297.0,1
31.023331/121.315006,0.0,0
31.187254/121.536259,44722.0,38
31.245215/121.601813,0.0,0
31.314113/121.110731,1430.0,1
31.116791/121.166516,17237.0,13
30.993883/121.129758,42050.0,31
31.225092/121.38464,5379.0,4
31.241604/121.491093,0.0,0
31.251614/121.464007,0.0,0
31.109666/121.052906,5729.0,4
30.897085/121.617832,19890.0,17
31.155344/121.2025,0.0,0
31.312117/121.474859,2706.0,4
31.25495/121.739898,1439.0,1
30.901012/121.167878,0.0,0
31.467705/121.201637,0.0,0
31.344797/121.500999,8616.0,7
31.175621/121.317835,46180.0,34
31.243039/121.478897,0.0,0
31.230665/121.449046,0.0,0
31.236897/121.363985,0.0,0
31.48259/121.348661,12349.0,11
31.16584/121.530742,20975.0,15
31.174223/121.436719,0.0,0
31.326513/121.490258,0.0,0
31.154675/121.81374,2866.0,3
31.182284/121.449609,0.0,0
31.211339/121.406552,0.0,0
31.167279/121.113649,10796.0,8
30.852446/121.262447,0.0,0
31.305114/121.41898,21356.0,16
31.29099/121.697503,4118.0,3
31.175318/121.181299,62036.0,54
31.318258/121.167266,2693.0,2
31.145641/121.449009,16672.0,16
31.224758/121.446392,0.0,0
31.182725/121.41492,36543.0,30
31.180728/121.386832,0.0,0
31.138666/121.398483,1438.0,1
31.116535/121.678055,2867.0,3
31.273242/121.499598,9290.0,7
31.270144/121.354637,0.0,0
30.895162/121.094602,1431.0,1
31.170967/121.40072,0.0,0
31.24256/121.490511,2864.0,2
31.180175/121.422303,49909.0,39
31.224855/121.480154,0.0,0
31.242283/121.504967,0.0,0
31.355465/121.412867,28832.0,22
31.242948/121.608734,44181.0,32
31.234709/121.436318,0.0,0
31.240837/121.409164,0.0,0
31.192275/121.462826,16369.0,13
31.177836/121.408499,0.0,0
31.239726/121.510008,5475.0,4
31.305522/121.483135,75586.0,63
31.369006/121.25552,0.0,0
31.247155/121.23112,48121.0,39
31.441487/121.179013,5525.0,4
31.228175/121.432303,0.0,0
31.176998/121.423586,22335.0,17
31.160324/121.508559,0.0,0
30.735272/121.380359,0.0,0
30.903041/121.922883,0.0,0
31.412391/121.491247,4282.0,3
31.202395/121.6278,78635.0,62
31.223981/121.478274,19835.0,15
31.240013/121.487148,0.0,0
30.936752/121.470783,0.0,0
31.193515/121.531662,2844.0,2
30.814573/121.352883,9351.0,8
31.088099/121.430111,54144.0,44
31.168688/121.487892,0.0,0
30.90618/121.178287,8473.0,6
31.214778/121.477545,0.0,0
31.351256/121.519123,5672.0,5
31.224117/121.4732,19811.0,14
31.13107/121.298444,14990.0,14
31.197656/121.463533,9858.0,7
31.156811/121.236841,0.0,0
31.18851/121.403115,1344.0,1
31.324066/121.536866,15581.0,11
31.262993/121.08814,0.0,0
31.233248/121.479537,9977.0,9
31.21245/121.637072,0.0,0
31.248482/121.53958,38141.0,30
31.153746/121.504388,0.0,0
31.359311/121.310645,18586.0,14
31.21535/121.46606,1439.0,1
31.335141/121.413142,0.0,0
31.202103/121.445912,0.0,0
31.070388/121.532962,44255.0,37
31.081917/121.062248,33941.0,24
31.203473/121.445984,17978.0,15
31.209905/121.37472,53024.0,38
31.195623/121.398393,1413.0,2
31.176807/121.251063,44919.0,36
31.293561/121.362372,4153.0,4
31.242706/121.49688,0.0,0
31.243292/121.518833,0.0,0
31.297689/121.447357,20878.0,16
31.161066/121.354642,0.0,0
31.237926/121.46594,0.0,0
31.217073/121.524494,0.0,0
31.221688/121.462858,0.0,0
31.092304/120.912151,0.0,0
31.251239/121.428578,52993.0,41
31.299874/121.298501,41359.0,34
31.242324/121.221984,0.0,0
30.908341/121.870538,1298.0,1
31.237466/121.397878,0.0,0
31.33881/121.604229,0.0,0
31.200432/121.447381,23728.0,20
30.94469/121.299291,1262.0,1
31.026816/121.426094,15500.0,12
31.283201/121.665402,7144.0,7
31.193608/121.448072,0.0,0
31.225477/121.448153,4195.0,4
31.23423/121.436418,2827.0,2
31.277484/121.382842,6780.0,5
31.134484/121.42764,12114.0,9
31.312672/121.593011,38737.0,32
30.899462/121.164967,14340.0,10
31.045842/121.756555,15685.0,12
31.242841/121.391309,8270.0,7
31.109806/121.242241,8334.0,6
31.311763/121.21253,19736.0,15
31.235454/121.172523,6489.0,5
31.356008/121.596087,0.0,0
31.120602/121.581473,50779.0,43
30.921604/121.471336,0.0,0
30.864276/121.112687,0.0,0
30.904648/121.173227,5562.0,4
31.356868/121.555161,11253.0,8
31.30092/121.16892,2801.0,2
31.232518/121.465177,6992.0,6
31.375832/121.389413,2865.0,2
31.150797/121.728702,11903.0,9
31.227864/121.638217,2778.0,2
31.060659/121.399957,2649.0,2
31.318389/121.653955,1260.0,1
31.300808/121.54086,0.0,0
30.908583/121.656169,68077.0,50
31.03732/121.18963,6956.0,7
31.150287/121.471783,1428.0,2
31.203019/121.443614,4117.0,3
31.033659/121.577846,7070.0,5
31.294215/121.527852,0.0,0
31.297527/121.376,41542.0,33
31.186411/121.402496,0.0,0
31.208892/121.556192,0.0,0
31.19907/121.517372,0.0,0
31.054777/121.166179,0.0,0
31.111396/121.379353,61509.0,47
31.203422/121.526246,0.0,0
31.22656/121.490417,0.0,0
31.167947/121.670231,52102.0,43
31.256537/121.625952,1260.0,1
31.294057/121.171316,21246.0,16
31.242132/121.488632,2719.0,2
31.040408/121.204524,4012.0,3
31.100034/121.663489,13772.0,11
31.232639/121.705254,46838.0,37
31.216686/121.493011,15570.0,14
31.223306/121.378382,0.0,0
30.938138/121.327668,39726.0,30
31.254981/121.623923,49205.0,38
31.00816/121.274391,32532.0,24
31.171648/121.110276,0.0,0
30.977517/121.669761,0.0,0
31.227254/121.402789,8477.0,7
31.258629/121.491056,0.0,0
31.240661/121.512436,0.0,0
31.301584/121.490912,4227.0,3
31.371973/121.278978,22869.0,16
31.299734/121.531717,0.0,0
31.111986/121.38521,0.0,0
31.189366/121.443482,0.0,0
31.145387/121.61623,27067.0,21
31.171972/121.140685,37638.0,27
30.933573/121.55651,0.0,0
31.246672/121.527778,0.0,0
31.338453/121.449399,0.0,0
31.429482/121.184088,6954.0,5
31.20414/121.406657,1396.0,1
31.195907/121.410659,13671.0,11
31.281813/121.354285,61980.0,47
31.064763/121.396913,15087.0,12
31.010124/121.538644,2847.0,2
31.167412/121.436492,0.0,0
31.211617/121.486703,16893.0,17
31.210579/121.384648,0.0,0
31.008378/121.431928,0.0,0
